,date,start_time,duration,team,top,jng,mid,adc,sup,top_totalGold_end,top_level_end,top_NEUTRAL_MINIONS_KILLED_ENEMY_JUNGLE_end,top_CHAMPIONS_KILLED_end,top_NUM_DEATHS_end,top_ASSISTS_end,top_VISION_SCORE_end,top_TOTAL_DAMAGE_DEALT_TO_CHAMPIONS_end,top_cs_end,jng_totalGold_end,jng_level_end,jng_NEUTRAL_MINIONS_KILLED_ENEMY_JUNGLE_end,jng_CHAMPIONS_KILLED_end,jng_NUM_DEATHS_end,jng_ASSISTS_end,jng_VISION_SCORE_end,jng_TOTAL_DAMAGE_DEALT_TO_CHAMPIONS_end,jng_cs_end,mid_totalGold_end,mid_level_end,mid_NEUTRAL_MINIONS_KILLED_ENEMY_JUNGLE_end,mid_CHAMPIONS_KILLED_end,mid_NUM_DEATHS_end,mid_ASSISTS_end,mid_VISION_SCORE_end,mid_TOTAL_DAMAGE_DEALT_TO_CHAMPIONS_end,mid_cs_end,adc_totalGold_end,adc_level_end,adc_NEUTRAL_MINIONS_KILLED_ENEMY_JUNGLE_end,adc_CHAMPIONS_KILLED_end,adc_NUM_DEATHS_end,adc_ASSISTS_end,adc_VISION_SCORE_end,adc_TOTAL_DAMAGE_DEALT_TO_CHAMPIONS_end,adc_cs_end,sup_totalGold_end,sup_level_end,sup_NEUTRAL_MINIONS_KILLED_ENEMY_JUNGLE_end,sup_CHAMPIONS_KILLED_end,sup_NUM_DEATHS_end,sup_ASSISTS_end,sup_VISION_SCORE_end,sup_TOTAL_DAMAGE_DEALT_TO_CHAMPIONS_end,sup_cs_end,pings_end,inhibKills_end,towerKills_end,baronKills_end,dragonKills_end
29,2023-03-20,76337,1927,KOI,Szygenda,Malrang,Larssen,Comp,Trymbi,12041,16,4.0,1,4,2,31.251094818115234,13115.46875,275.0,7716,13,8.0,0,5,1,45.267364501953125,5020.82080078125,233.40003204345703,12056,16,0.0,1,3,1,19.879549026489258,7429.57080078125,242.0,13955,15,0.0,3,3,0,42.20631790161133,5768.04638671875,359.09999656677246,6699,11,0.0,0,5,3,80.6606216430664,1917.79345703125,35.0,238,0,2,0,1
31,2023-03-25,64640,2809,KOI,Szygenda,Malrang,Larssen,Comp,Trymbi,16667,18,4.0,4,3,4,85.45014190673828,23603.236328125,346.5,13275,17,10.5,2,3,7,72.30654907226562,10513.654296875,302.0000915527344,18454,18,0.0,5,1,3,38.87375259399414,42939.0625,387.0,18523,18,0.0,3,3,8,79.39979553222656,24697.783203125,392.99999618530273,10494,14,0.0,1,3,11,118.3722152709961,5989.2900390625,13.0,353,2,10,1,2
37,2023-03-26,64611,2389,KOI,Szygenda,Malrang,Larssen,Comp,Trymbi,15523,18,0.0,1,4,5,49.04475402832031,16358.8427734375,344.75,11273,15,4.0,2,4,5,67.13726043701172,5707.0390625,222.10003662109375,20316,18,0.0,4,3,2,37.94513702392578,37605.31640625,449.99999618530273,15919,17,0.0,0,5,5,56.07223892211914,16303.7529296875,377.0,9087,13,0.0,1,6,3,165.90272521972656,11745.5,34.0,285,0,7,1,1
44,2023-03-27,72435,1613,KOI,Szygenda,Malrang,Larssen,Comp,Trymbi,9224,14,0.0,0,3,1,23.733678817749023,3925.747802734375,231.0,6678,12,2.5,0,4,0,40.42734146118164,5477.6025390625,205.5000457763672,9077,14,0.0,0,2,0,16.772981643676758,10257.220703125,267.0,8693,13,0.0,0,3,0,26.364290237426758,7399.130859375,245.10000038146973,5149,8,0.0,1,5,0,53.392127990722656,3295.761474609375,21.0,153,0,1,0,0
53,2023-04-09,64504,1851,KOI,Szygenda,Malrang,Larssen,Comp,Trymbi,13006,16,0.0,3,5,2,58.8518180847168,21338.056640625,246.25,8731,13,0.0,1,4,6,50.13359069824219,8216.337890625,179.80001831054688,11453,17,0.0,2,7,4,14.355254173278809,10179.8076171875,244.0,11720,16,0.0,1,1,0,36.67293167114258,7618.9208984375,326.3999881744385,7234,11,0.0,2,7,5,74.54547882080078,3544.9853515625,32.0,221,0,3,1,0
54,2023-04-09,67781,1908,KOI,Szygenda,Malrang,Larssen,Comp,Trymbi,16593,18,0.0,7,0,8,58.168949127197266,24338.66796875,304.99999618530273,11672,15,12.399999618530273,4,0,12,60.685543060302734,7693.6005859375,245.30004692077637,14513,18,0.0,6,2,12,34.15074920654297,20883.982421875,264.0,15254,17,4.900000095367432,5,2,9,33.352386474609375,16848.568359375,338.79999017715454,8728,13,0.0,0,2,17,95.99751281738281,2629.360107421875,36.25,328,1,9,2,2
55,2023-04-09,70996,1696,KOI,Szygenda,Malrang,Larssen,Comp,Trymbi,9752,14,0.0,1,4,12,50.09839630126953,16546.033203125,180.0,11640,14,16.0,6,3,9,34.966487884521484,13208.298828125,216.50001525878906,11233,15,0.0,5,0,8,20.515178680419922,12844.697265625,204.0,16870,16,6.900000095367432,12,0,12,35.60944366455078,23378.93359375,331.2999920845032,7732,13,0.0,0,2,19,73.77558898925781,4894.5498046875,30.0,269,1,8,1,1
58,2023-04-10,64133,1762,KOI,Szygenda,Malrang,Larssen,Comp,Trymbi,10829,14,0.0,2,5,4,29.892244338989258,14965.375,227.0,8127,13,0.0,2,5,4,46.01173782348633,9586.80078125,203.90000915527344,8558,14,0.0,1,6,3,14.791865348815918,8648.0263671875,193.5,11354,14,4.000000476837158,3,4,3,31.69505500793457,14781.580078125,273.39999437332153,6339,10,0.0,1,6,7,68.7765884399414,4781.7109375,27.0,216,0,2,0,0
59,2023-04-10,67235,1707,KOI,Szygenda,Malrang,Larssen,Comp,Trymbi,9706,14,0.0,0,4,7,20.99004364013672,18643.158203125,201.5,8070,12,10.0,1,5,6,43.24761199951172,11110.9609375,188.85004425048828,11447,14,0.0,7,4,1,22.228652954101562,12504.8017578125,226.79999923706055,10880,14,0.0,3,3,3,37.12558364868164,21865.611328125,272.1000003814697,6318,10,0.0,0,7,8,78.68639373779297,9226.0517578125,14.0,257,0,2,0,0
67,2023-04-16,65141,1687,KOI,Szygenda,Malrang,Larssen,Comp,Trymbi,12668,16,0.0,3,1,5,42.881710052490234,15544.966796875,264.0,8832,14,2.5,2,2,5,73.74646759033203,7811.791015625,224.40003967285156,13259,16,0.0,8,0,6,23.997482299804688,26350.328125,253.60000038146973,11663,14,0.0,3,2,5,38.88116455078125,11667.970703125,240.60000002384186,6891,12,0.0,0,2,11,70.21019744873047,3200.49462890625,14.0,263,1,7,1,0
68,2023-04-16,68056,1299,KOI,Szygenda,Malrang,Larssen,Comp,Trymbi,6523,11,0.0,1,6,1,22.88730239868164,6269.64892578125,146.0,5283,10,0.0,0,4,2,18.348447799682617,2488.793701171875,146.6000213623047,7245,12,0.0,2,2,0,19.846811294555664,7605.11962890625,174.40000009536743,7097,11,0.0,0,2,1,17.351451873779297,8835.3173828125,186.0,4649,8,0.0,1,3,1,39.986846923828125,3500.399658203125,8.0,188,0,0,0,0
69,2023-04-16,70635,2141,KOI,Szygenda,Malrang,Larssen,Comp,Trymbi,15215,18,0.0,3,3,6,53.162742614746094,27862.8203125,318.0,10133,14,7.200000286102295,2,5,6,61.81858825683594,10780.5849609375,227.65006589889526,13447,18,0.4000000059604645,4,2,2,29.08187484741211,15354.400390625,296.29999962449074,16209,16,4.0,2,1,2,55.349769592285156,27685.900390625,448.00000762939453,7886,13,0.0,1,3,5,117.42469787597656,3511.61181640625,41.0,297,0,3,0,1
4,2023-03-11,76278,1434,TH,Evi,Jankos,Ruby,Jackspektra,Mersa,8750,13,0.0,1,4,3,23.181133270263672,10875.326171875,190.5,8735,12,8.0,5,5,2,46.113800048828125,10006.4677734375,206.50003051757812,9521,13,0.0,1,5,2,17.479536056518555,11223.4072265625,188.0,9023,13,0.0,2,2,1,14.860776901245117,9844.70703125,205.0,4837,8,0.0,0,3,1,57.517051696777344,2106.46923828125,31.0,279,0,1,0,0
9,2023-03-12,78902,3114,TH,Evi,Jankos,Ruby,Jackspektra,Mersa,17593,18,0.0,6,4,4,61.26922607421875,26111.33984375,371.9000129699707,17017,18,11.299999237060547,7,3,10,65.74122619628906,26788.150390625,406.0499687194824,17685,18,3.200000047683716,2,4,7,58.79659652709961,34280.71484375,376.89999508857727,20975,18,4.0,5,3,11,55.544715881347656,48374.984375,503.3999938964844,9943,16,0.0,0,6,16,134.71571350097656,8356.849609375,42.0,718,0,4,2,4
11,2023-03-13,64833,1902,TH,Evi,Jankos,Ruby,Jackspektra,Mersa,11382,17,0.0,1,2,2,40.49528503417969,7748.435546875,264.0,9866,13,0.0,3,3,3,43.59908676147461,9948.43359375,227.5000457763672,11039,15,0.0,2,4,7,46.312347412109375,22385.51171875,271.5,14052,16,0.0,6,3,3,35.01509094238281,16015.3173828125,353.99999237060547,6804,10,0.0,0,3,10,89.56837463378906,4132.69873046875,38.0,526,0,2,0,1
16,2023-03-18,65066,2265,TH,Evi,Jankos,Ruby,Jackspektra,Mersa,14854,18,0.0,5,5,10,33.95038986206055,26967.498046875,264.0,15566,18,18.799997329711914,8,3,15,62.584266662597656,25153.98046875,357.59996223449707,14090,17,8.799999237060547,3,4,9,39.53898620605469,42510.4453125,296.5999984741211,18092,18,4.0,8,1,10,54.30282974243164,31628.455078125,390.49999237060547,9691,15,0.0,2,4,20,168.68711853027344,7719.43505859375,42.0,632,2,8,2,4
22,2023-03-19,69067,2514,TH,Evi,Jankos,Ruby,Jackspektra,Mersa,10937,15,0.0,0,11,5,46.23857116699219,10626.716796875,216.0,13163,16,12.0,3,5,11,77.06556701660156,9162.001953125,341.8000030517578,15993,18,0.0,4,6,8,67.49877166748047,45027.921875,372.0,20218,17,0.0,7,4,5,61.47491455078125,31631.705078125,450.20000076293945,8378,14,0.0,0,5,12,102.42745971679688,3226.669677734375,13.0,585,0,2,0,2
26,2023-03-20,65189,2200,TH,Evi,Jankos,Ruby,Jackspektra,Mersa,14702,18,8.0,4,3,11,44.152374267578125,24239.015625,299.99999809265137,14300,17,4.800000190734863,7,3,11,72.80012512207031,13745.2216796875,367.0999574661255,16711,18,3.700000047683716,4,1,16,47.766334533691406,26044.498046875,334.89999985694885,18852,18,26.5,11,3,5,56.643245697021484,29386.78515625,415.0,9030,13,0.0,1,4,19,110.85123443603516,4143.63525390625,31.0,532,2,10,1,3
30,2023-03-25,61778,1727,TH,Evi,Jankos,Ruby,Jackspektra,Mersa,10548,17,0.0,1,3,4,29.68169403076172,12636.912109375,244.0,9723,13,4.400000095367432,3,5,4,39.531429290771484,4412.701171875,256.5500168800354,9497,15,0.0,2,1,2,28.0660457611084,7662.10986328125,239.0,11488,14,0.0,2,2,2,38.25010299682617,9545.2216796875,305.99999618530273,5765,10,0.0,0,3,4,99.80476379394531,2702.760986328125,28.0,404,0,1,0,2
38,2023-03-26,68544,2291,TH,Evi,Jankos,Ruby,Jackspektra,Mersa,15980,17,0.0,8,3,2,31.86005401611328,23122.9609375,271.5,10676,15,4.0,0,5,7,51.03303909301758,9608.30859375,255.4000701904297,12135,16,0.0,2,4,7,51.684303283691406,25595.220703125,234.0,15623,17,4.0,2,4,5,52.23257827758789,13673.4716796875,437.1000061035156,8022,13,0.0,0,4,8,123.78469848632812,4404.87890625,37.0,617,1,5,1,1
42,2023-03-27,65601,1951,TH,Evi,Jankos,Ruby,Jackspektra,Mersa,13119,17,0.0,4,1,11,21.813793182373047,10963.69921875,245.0,12032,16,8.0,5,0,15,60.76642608642578,11335.947265625,313.5000305175781,14726,17,0.0,10,0,12,53.54292297363281,32469.6171875,264.0,15256,16,0.0,7,2,13,40.71517562866211,21914.16015625,341.49999618530273,7650,12,0.0,0,4,18,109.68177795410156,5832.80322265625,27.0,537,1,8,1,4
45,2023-03-27,75639,2390,TH,Evi,Jankos,Ruby,Jackspektra,Mersa,11698,16,0.0,4,1,7,33.158203125,15952.7939453125,226.0,12556,16,14.499998092651367,5,4,9,45.782291412353516,15758.716796875,297.7500286102295,12036,17,0.0,3,4,10,35.985374450683594,18415.40625,261.0,16443,17,0.0,6,3,9,37.866912841796875,27108.498046875,360.99999618530273,7721,14,0.0,0,6,15,77.3680419921875,5242.5830078125,36.0,531,0,4,0,2
2,2023-03-11,69231,1697,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,10241,15,0.0,1,3,1,20.544334411621094,12133.1845703125,246.5,8352,13,4.800000190734863,2,1,0,28.541208267211914,3508.744873046875,255.6000337600708,8405,13,0.0,0,4,1,35.471839904785156,8665.96484375,206.8000001013279,8967,13,0.0,0,6,0,31.003177642822266,9305.0849609375,233.0,5727,10,0.0,0,7,1,55.21851348876953,3037.057373046875,32.0,365,0,1,0,1
5,2023-03-12,61674,1940,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,10650,16,0.0,2,5,1,31.041595458984375,10933.64453125,249.0,8377,14,6.000000476837158,1,6,2,47.66999053955078,5924.78466796875,238.30006456375122,13001,17,0.0,2,1,1,30.424694061279297,19605.015625,321.39999198913574,13603,15,0.0,1,2,0,60.7403450012207,19375.9453125,356.99999618530273,7040,11,0.0,0,7,5,84.63638305664062,5218.79638671875,36.0,429,0,4,0,1
12,2023-03-13,68223,1827,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,12696,17,6.0,2,1,3,28.925914764404297,12089.1845703125,271.0,11086,15,23.899999618530273,3,1,5,58.953834533691406,4626.3720703125,285.8000011444092,12010,17,4.5,2,1,3,36.86849594116211,17158.267578125,361.00001525878906,14467,15,10.200000762939453,2,0,5,40.90523910522461,18649.62109375,351.3999996185303,6923,11,2.0,0,3,6,78.8923110961914,7989.70361328125,15.0,525,1,9,1,4
15,2023-03-18,61709,1798,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,12461,16,0.0,3,2,9,30.760704040527344,17699.43359375,254.90000009536743,11797,14,12.0,7,1,11,65.74913024902344,18565.984375,234.00003814697266,12523,18,2.0,5,0,9,26.366199493408203,21007.9296875,270.5,14590,15,0.0,8,2,5,29.689603805541992,20122.64453125,283.1999969482422,7421,12,0.0,0,2,18,75.09663391113281,5124.92041015625,34.0,488,2,10,1,4
21,2023-03-19,65984,2116,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,10691,15,0.0,0,5,1,31.48744010925293,7896.56591796875,246.25,9436,14,14.5,1,3,5,53.4028205871582,5997.7099609375,306.70001220703125,14141,18,0.0,1,4,6,37.28547668457031,23282.95703125,386.99999618530273,15328,16,6.400000095367432,5,2,0,46.693973541259766,47751.3046875,385.5999970436096,7100,12,0.0,0,4,5,103.89186096191406,4711.51953125,27.0,517,0,2,0,1
26,2023-03-20,65189,2200,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,13452,17,0.0,2,4,7,37.29754638671875,11583.3447265625,263.0,11112,15,12.0,1,6,10,66.48835754394531,8607.3271484375,268.99998474121094,14764,18,0.0,4,6,4,35.5330696105957,16700.853515625,339.99999237060547,18550,17,0.0,7,4,4,73.67373657226562,35763.27734375,403.5,8373,14,0.0,0,7,7,101.00296020507812,9225.8486328125,37.0,608,0,3,1,2
33,2023-03-25,72961,1913,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,11747,16,0.0,2,3,3,22.398693084716797,16662.8046875,250.80000019073486,9134,13,0.0,1,2,6,45.645957946777344,6606.3798828125,245.00006103515625,11939,16,0.0,3,5,2,37.902095794677734,14141.4921875,283.5999984741211,11796,14,0.0,1,3,4,35.67986297607422,16552.986328125,300.0999984741211,6387,11,0.0,0,8,3,80.47008514404297,3246.41845703125,45.0,553,0,3,0,0
36,2023-03-26,60872,2104,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,14720,18,4.0,4,2,7,56.42871856689453,24464.845703125,316.99999809265137,14034,17,26.0,6,2,15,58.921669006347656,14676.93359375,289.5000534057617,13451,18,0.0,2,1,14,27.50269889831543,24025.326171875,271.49999809265137,17603,17,0.5,9,3,10,25.618715286254883,45636.14453125,328.99999618530273,10640,14,0.0,2,3,9,187.151611328125,8836.458984375,64.0,699,1,9,2,4
43,2023-03-27,69024,1701,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,11366,14,0.0,2,7,3,39.750125885009766,15391.212890625,234.0,9063,14,2.5,4,6,5,29.387208938598633,12246.5947265625,222.10002899169922,9999,15,0.0,1,7,7,23.395368576049805,16097.880859375,228.79999923706055,11076,14,0.0,2,5,5,26.915224075317383,15438.75,244.0,6725,11,0.0,2,8,2,50.30364990234375,11878.478515625,33.0,384,0,3,0,0
45,2023-03-27,75639,2390,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,11253,16,0.0,1,4,10,44.288089752197266,14050.361328125,188.0,10771,15,19.999998092651367,2,4,10,60.6064338684082,23411.369140625,246.50004386901855,12801,16,8.0,3,4,5,35.64561080932617,27033.693359375,290.49999809265137,20388,17,4.0,12,3,4,52.00054168701172,40948.0078125,357.9999942779541,9637,15,0.0,0,4,12,120.25547790527344,2680.511962890625,56.0,619,4,11,2,4
46,2023-04-08,58379,1994,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,12711,17,6.500000476837158,2,2,3,51.847023010253906,20478.201171875,344.75000047683716,8567,14,15.599998474121094,0,4,6,33.79881286621094,6873.921875,245.20004272460938,12949,16,2.9000000953674316,4,5,2,30.740345001220703,16702.359375,287.7999997138977,12539,15,0.0,1,3,3,26.066028594970703,22120.97265625,319.0,6191,12,0.0,0,4,4,80.87267303466797,5737.185546875,9.0,647,0,3,0,3
47,2023-04-08,61881,2016,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,9585,14,0.0,1,5,3,27.97376251220703,6596.93896484375,222.20000076293945,8750,13,4.0,2,2,5,49.53714370727539,6914.04833984375,246.00006866455078,13059,16,0.0,5,3,0,29.008413314819336,18635.62109375,282.49999618530273,11011,13,0.0,1,6,4,31.052162170410156,18018.9296875,277.0,6232,11,0.0,0,5,6,70.99137878417969,4412.2197265625,36.0,603,0,3,0,2
60,2023-04-15,58138,1814,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,12957,16,4.0,4,2,7,58.37628936767578,19598.248046875,240.0,11242,15,2.5,2,0,9,41.760372161865234,7772.8046875,264.0000686645508,11413,17,0.0,3,1,9,39.953636169433594,13792.646484375,239.0,15216,16,4.0,6,1,2,56.846256256103516,15387.734375,348.99999809265137,7539,11,0.0,1,3,11,102.9163818359375,3552.12939453125,39.0,588,1,9,1,2
61,2023-04-15,61221,1756,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,11555,15,0.0,3,2,3,30.56032371520996,7289.85400390625,239.65000104904175,8946,13,8.0,1,3,6,47.397865295410156,6000.0439453125,241.10003662109375,9696,15,0.0,1,3,4,22.360965728759766,10869.0458984375,230.0,13752,15,0.0,3,4,3,27.666465759277344,11457.4140625,328.1999969482422,6815,11,0.0,0,4,6,78.9776840209961,2993.572998046875,40.0,522,0,3,1,2
62,2023-04-15,64335,2181,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,13952,18,0.0,6,5,20,29.693607330322266,18743.515625,238.5,14835,18,17.0,7,4,20,57.36687088012695,15170.6201171875,319.0000534057617,14824,18,0.0,4,6,24,43.367156982421875,22255.873046875,266.99999618530273,22295,17,16.0,19,5,8,45.90629577636719,52181.18359375,393.49999809265137,9729,16,0.0,2,7,27,91.13263702392578,5436.91796875,34.0,722,2,7,1,4
65,2023-04-16,58021,2289,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,16841,18,4.0,3,2,12,48.35502624511719,29266.974609375,389.0,13228,17,14.100000381469727,4,2,16,69.51570892333984,10122.5849609375,279.0000629425049,17597,18,0.0,9,1,17,69.4977035522461,27429.50390625,268.0,20193,18,19.999996185302734,12,3,13,43.94560623168945,52375.2421875,447.2000198364258,9895,15,0.0,1,3,26,115.02930450439453,8020.3955078125,37.0,739,2,11,1,5
66,2023-04-16,61585,1941,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,13979,18,0.0,2,1,13,25.690017700195312,20055.541015625,271.0,12069,16,14.499998092651367,3,4,21,58.09540557861328,12605.4521484375,253.0000057220459,15733,17,6.0,9,1,15,36.8352165222168,27647.919921875,288.99999809265137,18892,17,8.5,12,3,13,43.73502731323242,31519.677734375,347.0,8997,14,0.0,2,4,20,108.83396911621094,6948.498046875,37.0,673,5,11,2,4
73,2023-04-21,58251,1677,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,7893,14,0.0,0,5,2,32.196434020996094,5767.96337890625,194.0,8442,13,12.0,3,4,2,32.67213439941406,4689.59814453125,238.7500762939453,10273,15,3.200000047683716,1,3,4,49.57866668701172,8123.4697265625,247.40000009536743,11000,13,0.0,3,5,2,32.19255065917969,17034.583984375,257.5,6023,11,0.0,1,3,5,74.67903900146484,3492.413818359375,32.25,455,0,2,0,1
74,2023-04-21,61302,5195,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,14275,18,8.799999237060547,4,2,3,46.140769958496094,18998.619140625,289.5999984741211,12480,15,11.19999885559082,3,1,8,61.820350646972656,6517.9345703125,274.4000186920166,13123,18,4.0,3,3,2,36.096683502197266,13384.935546875,292.5,16423,17,0.0,4,3,6,53.6891975402832,18071.5546875,352.49999237060547,8737,13,0.0,1,1,9,142.43106079101562,3507.462890625,43.0,716,2,9,2,2
75,2023-04-21,67811,1547,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,12505,14,0.0,8,3,9,46.27314758300781,26296.029296875,178.0,9780,13,2.5,3,3,16,38.17739486694336,6689.51806640625,181.00000762939453,10223,16,0.0,4,2,9,24.648391723632812,9264.658203125,183.0,13729,15,8.0,7,1,10,31.617828369140625,15857.8427734375,298.99999618530273,7392,12,4.0,3,2,9,62.723201751708984,5998.36279296875,36.0,524,1,9,1,4
76,2023-04-21,70679,1855,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,10350,15,0.0,2,2,0,29.814189910888672,7442.20068359375,227.4000005722046,7986,13,4.0,0,4,4,48.30988311767578,6194.31591796875,205.00003051757812,11544,16,0.0,3,4,2,23.254484176635742,17013.013671875,259.0,12428,14,4.0,1,6,2,28.494035720825195,10819.6875,292.0,6443,12,0.0,0,6,4,81.27074432373047,1713.8609619140625,32.0,492,0,3,0,0
77,2023-04-21,73857,1649,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,10345,15,0.0,0,2,9,29.152406692504883,10790.4169921875,207.75,11228,14,2.0,6,0,4,53.530242919921875,10699.873046875,269.00006103515625,9429,16,0.0,2,2,7,25.499221801757812,9040.6357421875,198.20000076293945,12769,14,0.0,6,0,5,27.51187515258789,22215.13671875,237.0,7500,11,0.0,2,4,4,93.43492126464844,4166.52197265625,38.80000001192093,530,1,6,1,3
78,2023-04-22,58091,1894,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,11895,17,10.5,2,0,10,36.63159942626953,13302.22265625,272.00000047683716,11027,15,39.50000762939453,3,1,12,40.989646911621094,8761.3525390625,251.00001525878906,14552,15,9.800000190734863,13,1,8,30.683364868164062,25815.017578125,249.5999994277954,13712,16,4.0,3,0,10,41.536827087402344,13892.7841796875,304.50000190734863,7604,12,0.0,0,3,12,85.57443237304688,2754.541259765625,35.0,577,4,9,2,4
79,2023-04-22,61183,1702,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,10266,14,0.0,2,5,5,21.465721130371094,12788.6591796875,202.75,8511,11,0.0,5,4,3,32.96635437011719,9569.72265625,189.60003662109375,8507,14,0.0,0,4,4,21.138395309448242,11823.017578125,208.0,10502,13,0.0,3,4,6,19.262882232666016,17006.759765625,260.1999969482422,6058,11,0.0,1,6,6,59.38347244262695,3033.50439453125,41.0,422,0,1,0,0
80,2023-04-22,64187,2248,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,14802,18,4.0,3,1,7,39.511695861816406,9703.205078125,272.0,14844,18,23.999998092651367,5,0,9,71.41754913330078,15397.9638671875,405.7999324798584,15823,18,0.0,4,3,10,45.83827590942383,14079.9228515625,316.0,18996,18,4.0,6,2,2,52.17569351196289,22551.396484375,444.5000228881836,9134,14,0.0,0,2,8,130.02871704101562,5437.80322265625,47.0,702,1,9,3,4
81,2023-04-22,67695,1758,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,14244,16,0.0,6,1,5,37.93739700317383,23242.23828125,245.40000009536743,11536,15,8.399999618530273,1,0,12,37.97400665283203,7839.04638671875,304.900053024292,13441,17,0.0,5,2,9,30.28603744506836,16203.9912109375,238.0,12577,15,4.0,4,2,2,40.28044128417969,17858.849609375,309.49999046325684,6734,10,0.0,0,2,7,85.88108825683594,2700.30224609375,32.0,564,3,11,1,3
82,2023-04-23,58511,2025,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,11995,16,0.0,2,2,5,48.58528137207031,15360.9765625,249.0,12302,15,12.0,2,4,9,51.84757614135742,13836.6708984375,292.0000305175781,12257,16,0.0,2,5,10,32.61576843261719,25103.84765625,261.0,14956,15,3.5999999046325684,6,4,2,38.8394775390625,36335.66796875,357.19999074935913,7624,12,0.0,1,5,6,98.42817687988281,5664.376953125,41.0,581,0,5,1,2
83,2023-04-23,61837,2015,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,14396,15,4.5,7,5,6,38.71672821044922,26873.939453125,234.0,9934,14,16.0,0,4,10,57.457645416259766,5757.15673828125,277.5000228881836,10050,14,0.0,3,6,6,33.157073974609375,26900.865234375,196.0,13984,15,8.0,8,4,6,15.783061027526855,35790.28515625,277.0,7619,11,0.0,1,6,9,93.87626647949219,11064.5654296875,24.0,620,0,6,1,2
84,2023-04-23,65139,1776,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,13346,17,0.0,3,0,9,25.923316955566406,18062.966796875,263.0,10083,14,26.0,1,0,11,50.36610412597656,5826.5615234375,234.50003814697266,11349,16,5.200000286102295,2,2,11,36.763484954833984,13217.2255859375,257.3999991416931,14897,15,4.0,9,3,4,33.53546905517578,23550.943359375,314.49998664855957,7744,13,0.0,2,1,12,73.13175964355469,3738.804443359375,36.0,614,1,8,1,1
85,2023-04-23,68130,1447,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,13714,16,14.5,6,0,3,38.059043884277344,19773.4296875,281.5,8989,12,15.999998092651367,0,1,10,33.68057632446289,5321.45166015625,169.0000286102295,9775,16,7.0,2,1,6,22.819908142089844,7928.89697265625,222.5,12664,13,4.099999904632568,6,0,1,24.41088104248047,12450.1123046875,261.7000002861023,6335,11,0.0,1,3,1,83.30780792236328,2686.80078125,39.0,470,4,11,1,3
86,2023-04-23,70823,1697,MAD,Chasy,Elyoya,Nisqy,Carzzy,Hylissang,13864,16,8.0,5,0,5,35.40030288696289,13528.5087890625,269.75,11366,15,23.099998474121094,3,0,8,33.30112838745117,8587.916015625,300.20006561279297,11279,17,1.2000000476837158,2,0,9,38.26044464111328,11119.9345703125,267.39999508857727,12264,15,0.4000000059604645,3,0,6,44.90073776245117,17811.56640625,275.79999962449074,7144,11,0.0,1,0,7,79.0400619506836,5098.71630859375,22.25,585,3,11,1,3
0,2023-03-11,61733,1824,FNC,Oscarinin,Razork,Humanoid,Rekkles,Advienne,10620,15,0.0,0,4,0,33.129390716552734,10063.2353515625,244.0,8646,14,8.0,1,2,1,40.96091842651367,6763.5517578125,309.40006256103516,10667,15,6.500000476837158,1,3,2,45.50722122192383,15563.1845703125,280.59999322891235,12364,14,0.0,1,2,1,43.39448928833008,13009.0146484375,327.5,5884,10,0.0,0,0,1,73.22892761230469,8074.1806640625,15.0,250,0,4,0,2
